0001 0000                      		.LINK	144000
0002 C800                      		TSIN=37400
0003 C800                      		EMAP=140000	;140000	C000	;1/4
0004 C800                      		EBSCR=100000	;100000	8000	;2/4
0005 C800                      		LINE1=7600
0006 C800                      		LINE2=7600+4000
0007 C800                      		EntryPoint:
0008 C800 000005               			RESET
0046 C88A 062700 000140        			ADD	#140,R0		;мл.байт от 60000 в ориг 160000
0047 C88E 110067 000603        			MOVB	R0,HX
0048 C892 112767 000000 000574 			MOVB	#0,LX
0050 C898 112700 000050        		EPTXR1:	MOVB	#50,R0
0051 C89C 110067 000473        			MOVB	R0,E1D14+3
0052 C8A0 110400               			MOVB	R4,R0
0053 C8A2 062700 000000        		EPTXR2:	ADD	#0,R0
0054 C8A6 110067 000367        			MOVB	R0,E1D01+3
0055 C8AA 110067 000431        			MOVB	R0,E1D11+3
0056 C8AE 110400               			MOVB	R4,R0
0057 C8B0 060000               			ADD	R0,R0
0058 C8B2 060000               			ADD	R0,R0
0059 C8B4 060000               			ADD	R0,R0
0060 C8B6 160303               			SUB	R3,R3
0061 C8B8 150003               			BISB	R0,R3
0062 C8BA 012702 000400        			MOV	#400,R2
0063 C8BE 160302               			SUB	R3,R2
0064 C8C0 010267 000340        			MOV	R2,E1D02+2
0065 C8C4 010267 000402        			MOV	R2,E1D12+2
0066 C8C8 010267 000452        			MOV	R2,E1D18+2
0067 C8CC 010246               			MOV	R2,-(SP)
0068 C8CE 160202               			SUB	R2,R2
0069 C8D0 150402               			BISB	R4,R2
0070 C8D2 006202               			ASR	R2
0071 C8D4 042702 177400        			BIC	#177400,R2
0072 C8D8 060202               			ADD	R2,R2
0073 C8DA 012703 145030        			MOV	#EDIVT,R3
0074 C8DE 060302               			ADD	R3,R2
0075 C8E0 112203               			MOVB	(R2)+,R3
0076 C8E2 000303               			SWAB	R3
0077 C8E4 142703 000377        			BICB	#377,R3
0078 C8E8 151203               			BISB	(R2),R3
0079 C8EA 000303               			SWAB	R3
0080 C8EC 010367 000356        			MOV	R3,E1D15+2
0082 C8F0 012603               			MOV	(SP)+,R3
0083 C8F2 110467 003202        			MOVB	R4,PROM
0084 C8F6 110467 003177        			MOVB	R4,PROM+1
0085 C8FA 016704 003172        			MOV	PROM,R4
0086 C8FE 012702 020000        			MOV	#20000,R2
0087 C902 060302               		1:	ADD	R3,R2
0088 C904 105304               			DECB	R4
0089 C906 001375               			BNE	1
0090 C908 000304               			SWAB	R4
0091 C90A 010200               			MOV	R2,R0
0092 C90C 000300               			SWAB	R0
0093 C90E 062700 000000        		EPTXR3:	ADD	#0,R0
0094 C912 000302               			SWAB	R2
0095 C914 142702 000377        			BICB	#377,R2
0096 C918 150002               			BISB	R0,R2
0097 C91A 000302               			SWAB	R2
0098 C91C 010267 000322        			MOV	R2,E1D17+2
0100 C920 110400               			MOVB	R4,R0
0101 C922 120027 000024        			CMPB	R0,#24
0102 C926 103402               			BCS	0
0103 C928 112700 000023        			MOVB	#23,R0
0104 C92C 110067 000346        		0:	MOVB	R0,LY
0105 C930 112700 000023        			MOVB	#23,R0
0106 C934 116701 000336        			MOVB	LY,R1
0107 C938 160100               			SUB	R1,R0
0108 C93A 110067 000331        			MOVB	R0,HY
0110 C93E 012702 145654        			MOV	#EREN32-14,R2
0111 C942 110467 003062        			MOVB	R4,PROM
0112 C946 110467 003057        			MOVB	R4,PROM+1
0113 C94A 016704 003052        			MOV	PROM,R4
0114 C94E 105204               			INCB	R4
0115 C950 012703 000014        			MOV	#14,R3		;???
0116 C954 060302               		4:	ADD	R3,R2
0117 C956 105304               			DECB	R4
0118 C958 001375               			BNE	4
0119 C95A 000304               			SWAB	R4
0120 C95C 010267 000166        			MOV	R2,E1D13+2
0121 C960 010267 000236        			MOV	R2,E1D19+2
0123 C964 012702 146520        			MOV	#RE+30,R2		;C9CF???
0124 C968 110467 003014        			MOVB	R4,PROM
0125 C96C 110467 003011        			MOVB	R4,PROM+1
0126 C970 016704 003004        			MOV	PROM,R4
0127 C974 000304               			SWAB	R4
0128 C976 105204               			INCB	R4
0129 C978 012703 000030        			MOV	#30,R3
0130 C97C 160302               		2:	SUB	R3,R2
0131 C97E 105304               			DECB	R4
0132 C980 001375               			BNE	2
0133 C982 000304               			SWAB	R4
0134 C984 010267 000146        			MOV	R2,E1D16+2
0136 C988 012704 155500        			MOV	#155500,R4
0137 C98C 012701 177400        			MOV	#177400,R1
0138 C990 042767 100000 000176 			BIC	#100000,IX
0139 C996 116700 000175        			MOVB	HY,R0
0140 C99A 105700               			TSTB	R0
0141 C99C 001417               			BEQ	E1C1
0142 C99E 012702 000000        		E1D01:	MOV	#0,R2
0143 C9A2 012703 010421        		E1D02:	MOV	#10421,R3
0144 C9A6 117705 145024        			MOVB	@IX,R5
0145 C9AA 040105               			BIC	R1,R5
0146 C9AC 000305               			SWAB	R5
0147 C9AE 004767 000206        			CALL	ERENLN
0148 C9B2 105267 000136        			INCB	LX
0149 C9B6 105367 000135        			DECB	HY
0150 C9BA 001361               			BNE	E1D01
0152 C9BC 116700 000126        		E1C1:	MOVB	LY,R0
0154 C9C0 001001               			BNE	0
0155 C9C2 000207               			RET
0156 C9C4                      		0:
0158 C9C4 012702 000000        		E1D11:	MOV	#0,R2
0159 C9C8 012703 010421        		E1D12:	MOV	#10421,R3
0160 C9CC 117705 145024        			MOVB	@IX,R5
0161 C9D0 040105               			BIC	R1,R5
0162 C9D2 000305               			SWAB	R5
0163 C9D4 004737 145070        		E1D13:	CALL	@#ERENLN
0164 C9D8 012702 000000        		E1D14:	MOV	#0,R2
0165 C9DC 012703 010421        		E1D15:	MOV	#10421,R3
0166 C9E0 016700 000060        			MOV	IX,R0
0167 C9E4 116005 000060        			MOVB	60(R0),R5
0168 C9E8 040105               			BIC	R1,R5
0169 C9EA 000305               			SWAB	R5
0170 C9EC 004737 145070        		E1D16:	CALL	@#ERENLN
0171 C9F0 012702 020441        		E1D17:	MOV	#20441,R2
0172 C9F4 012703 010421        		E1D18:	MOV	#10421,R3
0173 C9F8 117705 145024        			MOVB	@IX,R5
0174 C9FC 040105               			BIC	R1,R5
0175 C9FE 000305               			SWAB	R5
0176 CA00 004737 145070        		E1D19:	CALL	@#ERENLN
0177 CA04 105267 000014        			INCB	LX
0178 CA08 105367 000012        			DECB	LY
0179 CA0C 001333               			BNE	E1D11
0180 CA0E 000207               			RET	
0182 CA10                      		HL:L:	.BYTE	0
0183 CA11                      		H:	.BYTE	0
0184 CA12                      		BC:C:	.BYTE	0
0185 CA13                      		B:	.BYTE	0
0186 CA14                      		IX:LX:	.BYTE	0
0187 CA15                      		HX:	.BYTE	0
0188 CA16                      		IY:LY:	.BYTE	0
0189 CA17                      		HY:	.BYTE	0
0190 CA18 037777 006314 003434 		EDIVT:	.WORD	37777,6314,3434,2354
0191 CA20 001703 001414 001217 			.WORD	1703,1414,1217,1064
0192 CA28 000760 000672 000617 			.WORD	760,672,617,554
0193 CA30 000516 000465 000437 			.WORD	516,465,437,414
0196 CA38                      		ERENLN:
0197 CA38 010200               			MOV	R2,R0
0198 CA3A 000300               			SWAB	R0
0199 CA3C 040100               			BIC	R1,R0
0200 CA3E 050500               			BIS	R5,R0
0201 CA40 111024               			MOVB	(R0),(R4)+
0202 CA42 060302               			ADD	R3,R2
0203 CA44 010200               			MOV	R2,R0
0204 CA46 000300               			SWAB	R0
0205 CA48 040100               			BIC	R1,R0
0206 CA4A 050500               			BIS	R5,R0
0207 CA4C 111024               			MOVB	(R0),(R4)+
0208 CA4E 060302               			ADD	R3,R2
0209 CA50 010200               			MOV	R2,R0
0210 CA52 000300               			SWAB	R0
0211 CA54 040100               			BIC	R1,R0
0212 CA56 050500               			BIS	R5,R0
0213 CA58 111024               			MOVB	(R0),(R4)+
0214 CA5A 060302               			ADD	R3,R2
0215 CA5C 010200               			MOV	R2,R0
0216 CA5E 000300               			SWAB	R0
0217 CA60 040100               			BIC	R1,R0
0218 CA62 050500               			BIS	R5,R0
0219 CA64 111024               			MOVB	(R0),(R4)+
0220 CA66 060302               			ADD	R3,R2
0221 CA68 010200               			MOV	R2,R0
0222 CA6A 000300               			SWAB	R0
0223 CA6C 040100               			BIC	R1,R0
0224 CA6E 050500               			BIS	R5,R0
0225 CA70 111024               			MOVB	(R0),(R4)+
0226 CA72 060302               			ADD	R3,R2
0227 CA74 010200               			MOV	R2,R0
0228 CA76 000300               			SWAB	R0
0229 CA78 040100               			BIC	R1,R0
0230 CA7A 050500               			BIS	R5,R0
0231 CA7C 111024               			MOVB	(R0),(R4)+
0232 CA7E 060302               			ADD	R3,R2
0233 CA80 010200               			MOV	R2,R0
0234 CA82 000300               			SWAB	R0
0235 CA84 040100               			BIC	R1,R0
0236 CA86 050500               			BIS	R5,R0
0237 CA88 111024               			MOVB	(R0),(R4)+
0238 CA8A 060302               			ADD	R3,R2
0239 CA8C 010200               			MOV	R2,R0
0240 CA8E 000300               			SWAB	R0
0241 CA90 040100               			BIC	R1,R0
0242 CA92 050500               			BIS	R5,R0
0243 CA94 111024               			MOVB	(R0),(R4)+
0244 CA96 060302               			ADD	R3,R2
0245 CA98 010200               			MOV	R2,R0
0246 CA9A 000300               			SWAB	R0
0247 CA9C 040100               			BIC	R1,R0
0248 CA9E 050500               			BIS	R5,R0
0249 CAA0 111024               			MOVB	(R0),(R4)+
0250 CAA2 060302               			ADD	R3,R2
0251 CAA4 010200               			MOV	R2,R0
0252 CAA6 000300               			SWAB	R0
0253 CAA8 040100               			BIC	R1,R0
0254 CAAA 050500               			BIS	R5,R0
0255 CAAC 111024               			MOVB	(R0),(R4)+
0256 CAAE 060302               			ADD	R3,R2
0257 CAB0 010200               			MOV	R2,R0
0258 CAB2 000300               			SWAB	R0
0259 CAB4 040100               			BIC	R1,R0
0260 CAB6 050500               			BIS	R5,R0
0261 CAB8 111024               			MOVB	(R0),(R4)+
0262 CABA 060302               			ADD	R3,R2
0263 CABC 010200               			MOV	R2,R0
0264 CABE 000300               			SWAB	R0
0265 CAC0 040100               			BIC	R1,R0
0266 CAC2 050500               			BIS	R5,R0
0267 CAC4 111024               			MOVB	(R0),(R4)+
0268 CAC6 060302               			ADD	R3,R2
0269 CAC8 010200               			MOV	R2,R0
0270 CACA 000300               			SWAB	R0
0271 CACC 040100               			BIC	R1,R0
0272 CACE 050500               			BIS	R5,R0
0273 CAD0 111024               			MOVB	(R0),(R4)+
0274 CAD2 060302               			ADD	R3,R2
0275 CAD4 010200               			MOV	R2,R0
0276 CAD6 000300               			SWAB	R0
0277 CAD8 040100               			BIC	R1,R0
0278 CADA 050500               			BIS	R5,R0
0279 CADC 111024               			MOVB	(R0),(R4)+
0280 CADE 060302               			ADD	R3,R2
0281 CAE0 010200               			MOV	R2,R0
0282 CAE2 000300               			SWAB	R0
0283 CAE4 040100               			BIC	R1,R0
0284 CAE6 050500               			BIS	R5,R0
0285 CAE8 111024               			MOVB	(R0),(R4)+
0286 CAEA 060302               			ADD	R3,R2
0287 CAEC 010200               			MOV	R2,R0
0288 CAEE 000300               			SWAB	R0
0289 CAF0 040100               			BIC	R1,R0
0290 CAF2 050500               			BIS	R5,R0
0291 CAF4 111024               			MOVB	(R0),(R4)+
0292 CAF6 060302               			ADD	R3,R2
0293 CAF8 010200               			MOV	R2,R0
0294 CAFA 000300               			SWAB	R0
0295 CAFC 040100               			BIC	R1,R0
0296 CAFE 050500               			BIS	R5,R0
0297 CB00 111024               			MOVB	(R0),(R4)+
0298 CB02 060302               			ADD	R3,R2
0299 CB04 010200               			MOV	R2,R0
0300 CB06 000300               			SWAB	R0
0301 CB08 040100               			BIC	R1,R0
0302 CB0A 050500               			BIS	R5,R0
0303 CB0C 111024               			MOVB	(R0),(R4)+
0304 CB0E 060302               			ADD	R3,R2
0305 CB10 010200               			MOV	R2,R0
0306 CB12 000300               			SWAB	R0
0307 CB14 040100               			BIC	R1,R0
0308 CB16 050500               			BIS	R5,R0
0309 CB18 111024               			MOVB	(R0),(R4)+
0310 CB1A 060302               			ADD	R3,R2
0311 CB1C 010200               			MOV	R2,R0
0312 CB1E 000300               			SWAB	R0
0313 CB20 040100               			BIC	R1,R0
0314 CB22 050500               			BIS	R5,R0
0315 CB24 111024               			MOVB	(R0),(R4)+
0316 CB26 060302               			ADD	R3,R2
0317 CB28 010200               			MOV	R2,R0
0318 CB2A 000300               			SWAB	R0
0319 CB2C 040100               			BIC	R1,R0
0320 CB2E 050500               			BIS	R5,R0
0321 CB30 111024               			MOVB	(R0),(R4)+
0322 CB32 060302               			ADD	R3,R2
0323 CB34 010200               			MOV	R2,R0
0324 CB36 000300               			SWAB	R0
0325 CB38 040100               			BIC	R1,R0
0326 CB3A 050500               			BIS	R5,R0
0327 CB3C 111024               			MOVB	(R0),(R4)+
0328 CB3E 060302               			ADD	R3,R2
0329 CB40 010200               			MOV	R2,R0
0330 CB42 000300               			SWAB	R0
0331 CB44 040100               			BIC	R1,R0
0332 CB46 050500               			BIS	R5,R0
0333 CB48 111024               			MOVB	(R0),(R4)+
0334 CB4A 060302               			ADD	R3,R2
0335 CB4C 010200               			MOV	R2,R0
0336 CB4E 000300               			SWAB	R0
0337 CB50 040100               			BIC	R1,R0
0338 CB52 050500               			BIS	R5,R0
0339 CB54 111024               			MOVB	(R0),(R4)+
0340 CB56 060302               			ADD	R3,R2
0341 CB58 010200               			MOV	R2,R0
0342 CB5A 000300               			SWAB	R0
0343 CB5C 040100               			BIC	R1,R0
0344 CB5E 050500               			BIS	R5,R0
0345 CB60 111024               			MOVB	(R0),(R4)+
0346 CB62 060302               			ADD	R3,R2
0347 CB64 010200               			MOV	R2,R0
0348 CB66 000300               			SWAB	R0
0349 CB68 040100               			BIC	R1,R0
0350 CB6A 050500               			BIS	R5,R0
0351 CB6C 111024               			MOVB	(R0),(R4)+
0352 CB6E 060302               			ADD	R3,R2
0353 CB70 010200               			MOV	R2,R0
0354 CB72 000300               			SWAB	R0
0355 CB74 040100               			BIC	R1,R0
0356 CB76 050500               			BIS	R5,R0
0357 CB78 111024               			MOVB	(R0),(R4)+
0358 CB7A 060302               			ADD	R3,R2
0359 CB7C 010200               			MOV	R2,R0
0360 CB7E 000300               			SWAB	R0
0361 CB80 040100               			BIC	R1,R0
0362 CB82 050500               			BIS	R5,R0
0363 CB84 111024               			MOVB	(R0),(R4)+
0364 CB86 060302               			ADD	R3,R2
0365 CB88 010200               			MOV	R2,R0
0366 CB8A 000300               			SWAB	R0
0367 CB8C 040100               			BIC	R1,R0
0368 CB8E 050500               			BIS	R5,R0
0369 CB90 111024               			MOVB	(R0),(R4)+
0370 CB92 060302               			ADD	R3,R2
0371 CB94 010200               			MOV	R2,R0
0372 CB96 000300               			SWAB	R0
0373 CB98 040100               			BIC	R1,R0
0374 CB9A 050500               			BIS	R5,R0
0375 CB9C 111024               			MOVB	(R0),(R4)+
0376 CB9E 060302               			ADD	R3,R2
0377 CBA0 010200               			MOV	R2,R0
0378 CBA2 000300               			SWAB	R0
0379 CBA4 040100               			BIC	R1,R0
0380 CBA6 050500               			BIS	R5,R0
0381 CBA8 111024               			MOVB	(R0),(R4)+
0382 CBAA 060302               			ADD	R3,R2
0383 CBAC 010200               			MOV	R2,R0
0384 CBAE 000300               			SWAB	R0
0385 CBB0 040100               			BIC	R1,R0
0386 CBB2 050500               			BIS	R5,R0
0387 CBB4 111024               			MOVB	(R0),(R4)+
0388 CBB6 060302               			ADD	R3,R2
0390 CBB8                      		EREN32:
0391 CBB8 010200               			MOV	R2,R0
0392 CBBA 000300               			SWAB	R0
0393 CBBC 040100               			BIC	R1,R0
0394 CBBE 050500               			BIS	R5,R0
0395 CBC0 111024               			MOVB	(R0),(R4)+
0396 CBC2 060302               			ADD	R3,R2
0397 CBC4 010200               			MOV	R2,R0
0398 CBC6 000300               			SWAB	R0
0399 CBC8 040100               			BIC	R1,R0
0400 CBCA 050500               			BIS	R5,R0
0401 CBCC 111024               			MOVB	(R0),(R4)+
0402 CBCE 060302               			ADD	R3,R2
0403 CBD0 010200               			MOV	R2,R0
0404 CBD2 000300               			SWAB	R0
0405 CBD4 040100               			BIC	R1,R0
0406 CBD6 050500               			BIS	R5,R0
0407 CBD8 111024               			MOVB	(R0),(R4)+
0408 CBDA 060302               			ADD	R3,R2
0409 CBDC 010200               			MOV	R2,R0
0410 CBDE 000300               			SWAB	R0
0411 CBE0 040100               			BIC	R1,R0
0412 CBE2 050500               			BIS	R5,R0
0413 CBE4 111024               			MOVB	(R0),(R4)+
0414 CBE6 060302               			ADD	R3,R2
0415 CBE8 010200               			MOV	R2,R0
0416 CBEA 000300               			SWAB	R0
0417 CBEC 040100               			BIC	R1,R0
0418 CBEE 050500               			BIS	R5,R0
0419 CBF0 111024               			MOVB	(R0),(R4)+
0420 CBF2 060302               			ADD	R3,R2
0421 CBF4 010200               			MOV	R2,R0
0422 CBF6 000300               			SWAB	R0
0423 CBF8 040100               			BIC	R1,R0
0424 CBFA 050500               			BIS	R5,R0
0425 CBFC 111024               			MOVB	(R0),(R4)+
0426 CBFE 060302               			ADD	R3,R2
0427 CC00 010200               			MOV	R2,R0
0428 CC02 000300               			SWAB	R0
0429 CC04 040100               			BIC	R1,R0
0430 CC06 050500               			BIS	R5,R0
0431 CC08 111024               			MOVB	(R0),(R4)+
0432 CC0A 060302               			ADD	R3,R2
0433 CC0C 010200               			MOV	R2,R0
0434 CC0E 000300               			SWAB	R0
0435 CC10 040100               			BIC	R1,R0
0436 CC12 050500               			BIS	R5,R0
0437 CC14 111024               			MOVB	(R0),(R4)+
0438 CC16 060302               			ADD	R3,R2
0439 CC18 010200               			MOV	R2,R0
0440 CC1A 000300               			SWAB	R0
0441 CC1C 040100               			BIC	R1,R0
0442 CC1E 050500               			BIS	R5,R0
0443 CC20 111024               			MOVB	(R0),(R4)+
0444 CC22 060302               			ADD	R3,R2
0445 CC24 010200               			MOV	R2,R0
0446 CC26 000300               			SWAB	R0
0447 CC28 040100               			BIC	R1,R0
0448 CC2A 050500               			BIS	R5,R0
0449 CC2C 111024               			MOVB	(R0),(R4)+
0450 CC2E 060302               			ADD	R3,R2
0451 CC30 010200               			MOV	R2,R0
0452 CC32 000300               			SWAB	R0
0453 CC34 040100               			BIC	R1,R0
0454 CC36 050500               			BIS	R5,R0
0455 CC38 111024               			MOVB	(R0),(R4)+
0456 CC3A 060302               			ADD	R3,R2
0457 CC3C 010200               			MOV	R2,R0
0458 CC3E 000300               			SWAB	R0
0459 CC40 040100               			BIC	R1,R0
0460 CC42 050500               			BIS	R5,R0
0461 CC44 111024               			MOVB	(R0),(R4)+
0462 CC46 060302               			ADD	R3,R2
0463 CC48 010200               			MOV	R2,R0
0464 CC4A 000300               			SWAB	R0
0465 CC4C 040100               			BIC	R1,R0
0466 CC4E 050500               			BIS	R5,R0
0467 CC50 111024               			MOVB	(R0),(R4)+
0468 CC52 060302               			ADD	R3,R2
0469 CC54 010200               			MOV	R2,R0
0470 CC56 000300               			SWAB	R0
0471 CC58 040100               			BIC	R1,R0
0472 CC5A 050500               			BIS	R5,R0
0473 CC5C 111024               			MOVB	(R0),(R4)+
0474 CC5E 060302               			ADD	R3,R2
0475 CC60 010200               			MOV	R2,R0
0476 CC62 000300               			SWAB	R0
0477 CC64 040100               			BIC	R1,R0
0478 CC66 050500               			BIS	R5,R0
0479 CC68 111024               			MOVB	(R0),(R4)+
0480 CC6A 060302               			ADD	R3,R2
0481 CC6C 010200               			MOV	R2,R0
0482 CC6E 000300               			SWAB	R0
0483 CC70 040100               			BIC	R1,R0
0484 CC72 050500               			BIS	R5,R0
0485 CC74 111024               			MOVB	(R0),(R4)+
0486 CC76 060302               			ADD	R3,R2
0487 CC78 010200               			MOV	R2,R0
0488 CC7A 000300               			SWAB	R0
0489 CC7C 040100               			BIC	R1,R0
0490 CC7E 050500               			BIS	R5,R0
0491 CC80 111024               			MOVB	(R0),(R4)+
0492 CC82 060302               			ADD	R3,R2
0493 CC84 010200               			MOV	R2,R0
0494 CC86 000300               			SWAB	R0
0495 CC88 040100               			BIC	R1,R0
0496 CC8A 050500               			BIS	R5,R0
0497 CC8C 111024               			MOVB	(R0),(R4)+
0498 CC8E 060302               			ADD	R3,R2
0499 CC90 010200               			MOV	R2,R0
0500 CC92 000300               			SWAB	R0
0501 CC94 040100               			BIC	R1,R0
0502 CC96 050500               			BIS	R5,R0
0503 CC98 111024               			MOVB	(R0),(R4)+
0504 CC9A 060302               			ADD	R3,R2
0505 CC9C 010200               			MOV	R2,R0
0506 CC9E 000300               			SWAB	R0
0507 CCA0 040100               			BIC	R1,R0
0508 CCA2 050500               			BIS	R5,R0
0509 CCA4 111024               			MOVB	(R0),(R4)+
0510 CCA6 060302               			ADD	R3,R2
0511 CCA8 010200               			MOV	R2,R0
0512 CCAA 000300               			SWAB	R0
0513 CCAC 040100               			BIC	R1,R0
0514 CCAE 050500               			BIS	R5,R0
0515 CCB0 111024               			MOVB	(R0),(R4)+
0516 CCB2 060302               			ADD	R3,R2
0517 CCB4 010200               			MOV	R2,R0
0518 CCB6 000300               			SWAB	R0
0519 CCB8 040100               			BIC	R1,R0
0520 CCBA 050500               			BIS	R5,R0
0521 CCBC 111024               			MOVB	(R0),(R4)+
0522 CCBE 060302               			ADD	R3,R2
0523 CCC0 010200               			MOV	R2,R0
0524 CCC2 000300               			SWAB	R0
0525 CCC4 040100               			BIC	R1,R0
0526 CCC6 050500               			BIS	R5,R0
0527 CCC8 111024               			MOVB	(R0),(R4)+
0528 CCCA 060302               			ADD	R3,R2
0529 CCCC 010200               			MOV	R2,R0
0530 CCCE 000300               			SWAB	R0
0531 CCD0 040100               			BIC	R1,R0
0532 CCD2 050500               			BIS	R5,R0
0533 CCD4 111024               			MOVB	(R0),(R4)+
0534 CCD6 060302               			ADD	R3,R2
0535 CCD8 010200               			MOV	R2,R0
0536 CCDA 000300               			SWAB	R0
0537 CCDC 040100               			BIC	R1,R0
0538 CCDE 050500               			BIS	R5,R0
0539 CCE0 111024               			MOVB	(R0),(R4)+
0540 CCE2 060302               			ADD	R3,R2
0541 CCE4 010200               			MOV	R2,R0
0542 CCE6 000300               			SWAB	R0
0543 CCE8 040100               			BIC	R1,R0
0544 CCEA 050500               			BIS	R5,R0
0545 CCEC 111024               			MOVB	(R0),(R4)+
0546 CCEE 060302               			ADD	R3,R2
0547 CCF0 010200               			MOV	R2,R0
0548 CCF2 000300               			SWAB	R0
0549 CCF4 040100               			BIC	R1,R0
0550 CCF6 050500               			BIS	R5,R0
0551 CCF8 111024               			MOVB	(R0),(R4)+
0552 CCFA 060302               			ADD	R3,R2
0553 CCFC 010200               			MOV	R2,R0
0554 CCFE 000300               			SWAB	R0
0555 CD00 040100               			BIC	R1,R0
0556 CD02 050500               			BIS	R5,R0
0557 CD04 111024               			MOVB	(R0),(R4)+
0558 CD06 060302               			ADD	R3,R2
0559 CD08 010200               			MOV	R2,R0
0560 CD0A 000300               			SWAB	R0
0561 CD0C 040100               			BIC	R1,R0
0562 CD0E 050500               			BIS	R5,R0
0563 CD10 111024               			MOVB	(R0),(R4)+
0564 CD12 060302               			ADD	R3,R2
0565 CD14 010200               			MOV	R2,R0
0566 CD16 000300               			SWAB	R0
0567 CD18 040100               			BIC	R1,R0
0568 CD1A 050500               			BIS	R5,R0
0569 CD1C 111024               			MOVB	(R0),(R4)+
0570 CD1E 060302               			ADD	R3,R2
0571 CD20 010200               			MOV	R2,R0
0572 CD22 000300               			SWAB	R0
0573 CD24 040100               			BIC	R1,R0
0574 CD26 050500               			BIS	R5,R0
0575 CD28 111024               			MOVB	(R0),(R4)+
0576 CD2A 060302               			ADD	R3,R2
0577 CD2C 010200               			MOV	R2,R0
0578 CD2E 000300               			SWAB	R0
0579 CD30 040100               			BIC	R1,R0
0580 CD32 050500               			BIS	R5,R0
0581 CD34 111024               			MOVB	(R0),(R4)+
0582 CD36 060302               			ADD	R3,R2
0584 CD38 000207               		RE:	RET
0585 CD3A 012700 041600        		VYV:	MOV	#41600,R0
0586 CD3E 012703 042100        			MOV	#42100,R3
0587 CD42 012704 075400        			MOV	#75400,R4
0588 CD46 012705 075700        			MOV	#75700,R5
0589 CD4A 012701 155500        			MOV	#155500,R1
0592 CD4E 005127 000000        			COM	#0
0593 CD52 001010               			BNE	0
0594 CD54 012737 074000 177716 			MOV	#74000,@#177716	;6/1
0595 CD5A 000001               			WAIT
0596 CD5C 012737 003400 177662 			MOV	#3400,@#177662
0597 CD62 000407               			BR	VYV0
0599 CD64 012737 014000 177716 		0:	MOV	#14000,@#177716	;5/1
0600 CD6A 000001               			WAIT
0601 CD6C 012737 103400 177662 			MOV	#103400,@#177662
0603 CD72 012102               		VYV0:	MOV	(R1)+,R2
0604 CD74 106302               			ASLB	R2
0605 CD76 106302               			ASLB	R2
0606 CD78 011220               			MOV	(R2),(R0)+
0607 CD7A 012224               			MOV	(R2)+,(R4)+
0608 CD7C 011223               			MOV	(R2),(R3)+
0609 CD7E 011225               			MOV	(R2),(R5)+
0610 CD80 012102               			MOV	(R1)+,R2
0611 CD82 106302               			ASLB	R2
0612 CD84 106302               			ASLB	R2
0613 CD86 011220               			MOV	(R2),(R0)+
0614 CD88 012224               			MOV	(R2)+,(R4)+
0615 CD8A 011223               			MOV	(R2),(R3)+
0616 CD8C 011225               			MOV	(R2),(R5)+
0617 CD8E 012102               			MOV	(R1)+,R2
0618 CD90 106302               			ASLB	R2
0619 CD92 106302               			ASLB	R2
0620 CD94 011220               			MOV	(R2),(R0)+
0621 CD96 012224               			MOV	(R2)+,(R4)+
0622 CD98 011223               			MOV	(R2),(R3)+
0623 CD9A 011225               			MOV	(R2),(R5)+
0624 CD9C 012102               			MOV	(R1)+,R2
0625 CD9E 106302               			ASLB	R2
0626 CDA0 106302               			ASLB	R2
